Date,Title
12/17/2014,The velocity distribution in the solar neighbourhood from the LAMOST pilot survey
12/17/2014,"High-contrast Imaging with Spitzer: Deep Observations of Vega, Fomalhaut, and epsilon Eridani"
12/16/2014,A Measurement of the Cosmic Microwave Background Gravitational Lensing Potential from 100 Square Degrees of SPTpol Data
12/15/2014,Photometric Calibration on Lunar-based Ultraviolet Telescope for Its First Six Months of Operation on Lunar Surface
12/15/2014,ALMA observations of alpha Centauri: First detection of main-sequence stars at 3mm wavelength
12/15/2014,High-level numerical simulations of noise in CCD and CMOS photosensors: review and tutorial
12/12/2014,galpy: A Python Library for Galactic Dynamics
12/10/2014,An ALMA Disk Mass for the Candidate Protoplanetary Companion to FW Tau
12/05/2014,The Mass Distribution of Companions to Low-Mass White Dwarfs
12/01/2014,The MUSE 3D view of the Hubble Deep Field South
11/20/2014,Introduction to astroML: Machine Learning for Astrophysics
11/20/2014,Frequentism and Bayesianism: A Python-driven Primer
11/19/2014,Census of HII regions in NGC 6754 derived with MUSE: Constraints on the metal mixing scale
10/31/2014,WISE photometry for 400 million SDSS sources
10/31/2014,The power spectrum of the Milky Way: Velocity fluctuations in the Galactic disk
10/31/2014,IZI: Inferring the Gas Phase Metallicity (Z) and Ionization Parameter (q) of Ionized Nebulae using Bayesian Statistics
10/27/2014,PyNeb: a new tool for analyzing emission lines. I. Code description and validation of results
10/27/2014,On the Cool Side: Modeling the Atmospheres of Brown Dwarfs and Giant Planets
10/22/2014,The Evolution of the Galaxy Rest-Frame Ultraviolet Luminosity Function Over the First Two Billion Years
10/06/2014,The Physics of Gamma-Ray Bursts and Relativistic Jets
10/02/2014,MUSE discovers perpendicular arcs in Cen A inner filament
10/02/2014,Fluctuation Spectroscopy: A New Probe of Old Stellar Populations
10/02/2014,Emission from Pair-Instability Supernovae with Rotation
10/02/2014,The Stellar Mass of M31 as inferred by the Andromeda Optical & Infrared Disk Survey
10/01/2014,Indications of M-dwarf Deficits in the Halo and Thick Disk of the Galaxy
09/30/2014,"Kepler-424 b: A ""Lonely"" Hot Jupiter That Found A Companion"
09/30/2014,The Overlooked Potential of Generalized Linear Models in Astronomy - I: Binomial Regression and Numerical Simulations
09/30/2014,The Exoplanet Orbit Database II: Updates to exoplanets.org
09/15/2014,Gender-based Systematics in HST Proposal Selection
09/12/2014,MUSE integral-field spectroscopy towards the Frontier Fields Cluster Abell S1063: I. Data products and redshift identifications
09/11/2014,The Mid-infrared E-ELT Imager and Spectrograph (METIS)
09/10/2014,On the age of the Î² Pictoris moving group
09/10/2014,"Planck intermediate results. XXIX. All-sky dust modelling with Planck, IRAS, and WISE observations"
09/09/2014,The AMBRE Project: Parameterisation of FGK-type stars from the ESO:HARPS archived spectra
09/09/2014,Tau-REx I: A next generation retrieval code for exoplanetary atmospheres
09/05/2014,Stellar Chemical Abundances: In Pursuit of the Highest Achievable Precision
09/04/2014,The Panchromatic Hubble Andromeda Treasury X. Ultraviolet to Infrared Photometry of 117 Million Equidistant Stars
09/04/2014,Disentangling Planets and Stellar Activity for Gliese 667C
09/01/2014,Warm Dust around Cool Stars: Field M Dwarfs with WISE 12 or 22 Micron Excess Emission
08/20/2014,Investigating Brown Dwarf Variability at 3.4 & 4.6{\mu}m with AllWISE Multi-Epoch Photometry
08/20/2014,The Solar Twin Planet Search. I. Fundamental parameters of the stellar sample
08/19/2014,A Technique to Derive Improved Proper Motions for Kepler Objects of Interest
08/19/2014,A Technique for Extracting Highly Precise Photometry for the Two-Wheeled Kepler Mission
08/19/2014,"Line lists for the A2PI-X2Sigma+ (red) and {B2Sigma+-X2Sigma} (violet) Systems of CN, 13C14N, and 12C15N, and Application to Astronomical Spectra"
05/05/2014,unWISE: unblurred coadds of the WISE imaging
05/02/2014,Lens models and magnification maps of the six Hubble Frontier Fields clusters
05/01/2014,A Laboratory log(gf) Measurement of the Ti II 15873.84 {\AA} H-band Line in Support of SDSS-III APOGEE
05/01/2014,Doppler Imaging of Exoplanets and Brown Dwarfs
05/01/2014,The fast spin-rotation of a young extrasolar planet
04/28/2014,Characterization of High Proper Motion Objects from the Wide-field Infrared Survey Explorer
04/28/2014,Discovery of a ~250 K Brown Dwarf at 2 pc from the Sun
09/03/2013,Habitable Planets Around White Dwarfs: an Alternate Mission for the Kepler Spacecraft
08/30/2013,The changing Lya optical depth in the range 6<z<9 from MOSFIRE spectroscopy of Y-dropouts
08/26/2013,Hunting for Extremely Faint Planetary Nebulae in the SDSS Spectroscopic Database
08/14/2013,On the detection and tracking of space debris using the Murchison Widefield Array. I. Simulations and test observations demonstrate feasibility
08/14/2013,The Stellar Halos of Massive Elliptical Galaxies II: Detailed Abundance Ratios at Large Radius
08/12/2013,The Spectrally Resolved Lyman-alpha Emission of Three Lyman-alpha Selected Field Galaxies at z~2.4 from the HETDEX Pilot Survey
07/30/2013,A Near-Infrared Spectroscopic Study of Young Field Ultracool Dwarfs: Additional Analysis
05/29/2013,Adaptive Optics Images II: 12 Kepler Objects of Interest and 15 Confirmed Transiting Planets
05/29/2013,A Near-Infrared Spectroscopic Study of Young Field Ultracool Dwarfs
04/04/2013,Type Ia Supernovae Strongly Interacting with Their Circumstellar Medium
03/21/2013,Planck 2013 Results
02/04/2013,Precise High-Cadence Time Series of Five Variable Young Stars in Auriga with MOST
12/06/2012,A 0.2 solar mass protostar with a Keplerian disk in the very young L1527 IRS system
11/20/2012,A Lack of Resolved Near-Infrared Polarization Across the Face of M51
11/19/2012,Distance and Kinematics of the TW Hydrae Association from Parallaxes
11/12/2012,A Census of Star-Forming Galaxies in the z~9-10 Universe based on HST+Spitzer Observations Over 19 CLASH clusters: Three Candidate z~9-10 Galaxies and Improved Constraints on the Star Formation Rate Density at z~9.2
11/12/2012,Will Nonlinear Peculiar Velocity and Inhomogeneous Reionization Spoil 21cm Cosmology from the Epoch of Reionization?
11/09/2012,Constraining the Statistics of Population III Binaries
11/05/2012,Berkeley Supernova Ia Program V: Late-Time Spectra of Type Ia Supernovae
10/31/2012,Exploring the NRO Opportunity for a Hubble-sized Wide-field Near-IR Space Telescope -- NEW WFIRST
10/31/2012,Hadronic Models for LAT Prompt Emission Observed in Fermi Gamma-Ray Bursts
10/26/2012,PSR J1311-3430: A Heavyweight Neutron Star with a Flyweight Helium Companion
10/26/2012,Vertical Atmospheric Structure in a Variable Brown Dwarf: Pressure-dependent Phase Shifts in Simultaneous HST-Spitzer Light Curves
10/25/2012,Detection of Low Mass-ratio Stellar Binary Systems
10/25/2012,Direct Imaging Confirmation and Characterization of a Dust-Enshrouded Candidate Exoplanet Orbiting Fomalhaut
10/25/2012,New Hubble Space Telescope Observations of Heavy Elements in Four Metal-Poor Stars
10/25/2012,Replacing standard galaxy profiles with mixtures of Gaussians
10/24/2012,Maximum synchrotron frequency for shock-accelerated particles
10/17/2012,Astrometric determination of white dwarf radial velocities with Gaia?
10/16/2012,HII Region Driven Galactic Bubbles and Their Relationship to the Galactic Magnetic Field
09/17/2012,A near infrared frequency comb for Y+J band astronomical spectroscopy
09/14/2012,Evidence for a wide range of UV obscuration in z ~ 2 dusty galaxies from the GOODS-Herschel survey
09/06/2012,White Dwarf/M Dwarf Binaries as Single Degenerate Progenitors of Type Ia Supernovae
08/31/2012,Resolved Magnetic Field Mapping of a Molecular Cloud Using GPIPS
08/14/2012,A Gravitational Redshift Determination of the Mean Mass of White Dwarfs. DBA and DB Stars
06/14/2012,"Spatially resolved stellar, dust and gas properties of the post-interacting Whirlpool Galaxy system"
06/14/2012,Ionized Gas in the Galactic Center: New Observations and Interpretation
06/13/2012,Camera for QUasars in EArly uNiverse (CQUEAN)
06/13/2012,Effects of Rotationally-Induced Mixing in Compact Binary Systems with Low-Mass Secondaries and in Single Solar-Type Stars
06/13/2012,Observed luminosity spread in young clusters and Fu Ori stars: a unified picture
06/07/2012,A Herschel Survey of Cold Dust in Disks Around Brown Dwarfs and Low-Mass Stars
06/06/2012,[S IV] in the NGC 5253 Supernebula: Ionized Gas Kinematics at High Resolution
06/06/2012,Near-IR Variability in Young Stars in Cygnus OB7
06/01/2012,"Two Pseudobulges in the ""Boxy Bulge"" Galaxy NGC 5746"
05/29/2012,How accurately can we measure the hydrogen 2S->1S transition rate from the cosmological data?
05/17/2012,A Stellar Dynamical Mass Measurement of the Black Hole in NGC 3998 from Keck Adaptive Optics Observations
05/17/2012,Discovery of Two Very Wide Binaries with Ultracool Companions and a New Brown Dwarf at the L/T Transition
05/17/2012,Detection of Thermal Emission from a Super-Earth
05/07/2012,Spectral Typing of Late Type Stellar Companions to Young Stars from Low Dispersion Near-Infrared Integral Field Unit Data
05/07/2012,The Metallicity of the Monoceros Stream
04/22/2012,Identifying Ultra-Cool Dwarfs at Low Galactic Latitudes: A Southern Candidate Catalogue
04/19/2012,Evidence of strong quasar feedback in the early Universe
04/11/2012,Time-resolved Ultraviolet Spectroscopy of the M-dwarf GJ 876 Exoplanetary System
04/03/2012,"Line identification in high-resolution, near-infrared CRIRES spectra of chemically peculiar and Herbig Ae stars"
04/03/2012,New Spatially Resolved Mid-IR Observations of the Transitional Disk TW Hya and Tentative Evidence for a Self-Luminous Companion
04/03/2012,Converting From 3.6 and 4.5 Micron Fluxes to Stellar Mass
03/27/2012,The Brown Dwarf Kinematics Project (BDKP). III. Parallaxes for 70 Ultracool Dwarfs
03/26/2012,The First Planets: the Critical Metallicity for Planet Formation
03/25/2012,SMA and Spitzer Observations of Bok Glouble CB17: A Candidate First Hydrostatic Core?
03/25/2012,Fundamental properties and atmospheric structure of the red supergiant VY CMa based on VLTI/AMBER spectro-interferometry
03/25/2012,Sky Surveys
03/25/2012,Tidal Venuses: Triggering a Climate Catastrophe via Tidal Heating
03/25/2012,On the accumulation of planetesimals near disc gaps created by protoplanets
03/20/2012,K-Shell Photoionization of Singly Ionized Atomic Nitrogen: Experiment and Theory
03/20/2012,K-shell x-ray spectroscopy of atomic nitrogen
03/20/2012,GNOMOS: The Gemini NIR-Optical Multi Object Spectrograph
03/20/2012,Position and energy-resolved particle detection using phonon-mediated microwave kinetic inductance detectors
03/20/2012,A Detection Of H-alpha In An Exoplanetary Exosphere
03/19/2012,Direct imaging constraints on planet populations detected by microlensing
03/04/2012,Clustering Fossils from the Early Universe
02/14/2012,beta Pic b position relative to the Debris Disk
02/14/2012,Constrains on planets around beta Pic with Harps radial velocity data
02/14/2012,"The HARPS-TERRA project I. Description of the algorithms, performance and new measurements on a few remarkable stars observed by HARPS"
02/14/2012,Detection of the Second r-process Peak Element Tellurium in Metal-Poor Stars
01/24/2012,A new vision on giant planet interiors: the impact of double diffusive convection
01/24/2012,Infrared Non-detection of Fomalhaut b -- Implications for the Planet Interpretation
01/16/2012,"Science performance of Gaia, ESA's space-astrometry mission"
01/16/2012,"The Properties of the 500 K Dwarf UGPS J072227.51-054031.2, and a Study of the Far-Red Flux of Cold Brown Dwarfs"
11/22/2011,Optical TiO and VO band emission in two embedded protostars: IRAS 04369+2539 and IRAS 05451+0037
11/22/2011,The radial distribution of dust species in young brown dwarf disks
11/21/2011,X-ray view of IC348 in the light of an updated cluster census
11/17/2011,Instability-Driven Dynamical Evolution Model of a Primordially 5 Planet Outer Solar System
11/17/2011,Disc Frequencies for Brown Dwarfs in the Upper Scorpius OB Association: Implications for Brown Dwarf Formation Theories
11/15/2011,VLT/X-shooter observations and the chemical composition of cool white dwarfs
11/15/2011,Kiloparsec-scale Spatial Offsets in Double-peaked Narrow-line AGNs. I. Markers for Selection of Compelling Dual AGN Candidates
11/14/2011,"Astrometry and radial velocities of the planet host M dwarf GJ 317: new trigonometric distance, metallicity and upper limit to the mass of GJ 317b"
11/08/2011,The frequency of large variations in the near-infrared fluxes of T Tauri stars
11/07/2011,On the misalignment of the directly imaged planet {\beta} Pictoris b with the system's warped inner disk
11/07/2011,The Pan-Pacific Planet Search. I. A Giant Planet Orbiting 7 CMa
11/01/2011,Transition disk chemistry and future prospects with ALMA
10/31/2011,Radiation-Hydrodynamic Simulations of Protostellar Outflows: Synthetic Observations and Data Comparisons
10/31/2011,Observing Dark Stars with JWST
10/31/2011,Detection Technique for Artificially-Illuminated Objects in the Outer Solar System and Beyond
10/26/2011,"Herschel discovery of a new class of cold, faint debris discs"
10/25/2011,The remarkable surface homogeneity of the Dawn mission target (1) Ceres
10/24/2011,Resolved Spectroscopy of a Brown Dwarf Binary at the T Dwarf/Y Dwarf Transition
09/20/2011,A Lyman alpha halo around a quasar at redshift z=6.4
09/20/2011,Planets and X-rays: a radiation diet
09/20/2011,"Modelling the Spectra of Planets, Brown Dwarfs and Stars using VSTAR"
09/19/2011,A Candidate Dual AGN at z=1.175
09/19/2011,Confronting theoretical models with the observed evolution of the galaxy population out to z=4
09/11/2011,PIONIER: a 4-telescope visitor instrument at VLTI
09/11/2011,"Episodic accretion, radiative feedback, and their role in low-mass star formation"
09/11/2011,"Near-Infrared Spectroscopy of Low-Mass Kepler Planet-Candidate Host Stars: Effective Temperatures, Metallicities, Masses and Radii"
09/06/2011,The substellar population of Sigma Orionis: A deep wide survey
09/06/2011,The Initial Mass Function and Disk Frequency of the Rho Ophiuchi Cloud: An Extinction-Limited Sample
08/26/2011,Calculating the local-type fNL for slow-roll inflation with a non-vacuum initial state [Replacement]
08/26/2011,New Initiatives on RR Lyrae Chemical Compositions
08/26/2011,Metal Abundance Calibration of the Ca II Triplet Lines in RR Lyrae Stars
08/23/2011,The Discovery of Y Dwarfs Using Data from the Wide-field Infrared Survey Explorer (WISE)
08/23/2011,The First Hundred Brown Dwarfs Discovered by the Wide-field Infrared Survey Explorer (WISE)
08/23/2011,Vaporization of the Earth: Application to Exoplanet Atmospheres
08/23/2011,Signals of exomoons in averaged light curves of exoplanets
08/23/2011,The origin of very wide binary stars
08/23/2011,The Chemical Abundances of Stars in the Halo (CASH) Project. II. A Sample of 16 Extremely Metal-poor Stars
08/22/2011,Planetary Construction Zones in Occultation: Eclipses by Circumsecondary and Circumplanetary Disks and a Candidate Eclipse of a Pre-Main Sequence Star in Sco-Cen
08/22/2011,Retired A Stars and Their Companions: Eighteen New Jovian Planets
08/22/2011,Characterizing the Heavy Elements in Globular Cluster M22 and an Empirical s-process Abundance Distribution Derived from the Two Stellar Groups
08/22/2011,Accretion Discs Trapped Near Corotation
08/16/2011,X-Ray And Optical Flux Ratio Anomalies In Quadruply Lensed Quasars. II. Mapping the Dark Matter Content in Elliptical Galaxies
08/03/2011,"Disordered Silicates in Space: a Study of Laboratory Spectra of ""Amorphous"" Silicates"
07/27/2011,Kepler Mission Stellar and Instrument Noise Properties
07/27/2011,"The outcome of protoplanetary dust growth: pebbles, boulders, or planetesimals? III. Sedimentation driven coagulation inside the snow-line"
07/26/2011,Chemical evolution of a protoplanetary disk
07/26/2011,A Search for High Proper Motion T Dwarfs with Pan-STARRS1 + 2MASS + WISE
07/25/2011,Dynamical Tides in Eccentric Binaries and Tidally-Excited Stellar Pulsations in KEPLER KOI-54
07/25/2011,Searching for initial mass function variations in resolved stellar populations
